"","STOPPED","IDENTIFIED","ILLEGAL","ILL_EXP_INSP","ILL_EXP_RETURN","MIXE","NEWS","GLAS","STCN","ALCN","PLBT","HOUSE","RECY","DRY","DISP","LA_W","CPI","RPI","GDP_MARKET","POP","DWEL","CTDR","WATE","WATP","Tax","Fee_Land","Incin","EA_Tot_Enforc","EA_Illegal","EA_Illegal_exp","EA_Tot_Enforc_1Q","EA_Illegal_1Q","EA_Illegal_exp_1Q","EA_Tot_2Q"
"STOPPED",1,0.313572351141031,0.0469832073257211,-0.435589349405066,-0.229418382083458,-0.175277671393432,-0.13132099897565,0.265170447793964,0.176325448829809,-0.0579109572128375,-0.430635608009036,-0.173426148096684,-0.0451595791652286,0.362717612823923,-0.130326904027531,-0.185301728050642,0.258345671344231,0.173898119592536,0.24044844457879,0.297276919599598,0.309589126071162,0,0.049974266268992,0.161993017364313,0.556332707026703,0.0368894960496594,-0.0776724420086171,0.581543254642857,0.545883521894405,0.375496111477767,0.487741117465212,0.477160901505094,0.318859646985969,0.622702769824193
"IDENTIFIED",0.313572351141031,1,0.032392898258415,0.665582744868937,0.155079745304337,0.263568802260486,0.310369650145238,-0.327228297956585,0.303696983216995,0.270959280248229,0.147348386430315,0.128954843090017,0.142102827890838,-0.112661142331942,0.0256241714252805,0.112041045507194,0.571371861756632,0.527398823034912,0.510630453800198,0.640686697406558,0.64813298714488,0.377546540550379,0.0994036698111314,0.0427542681224499,0.292650828427812,-0.157949151686731,-0.277855331412479,0.05951706727698,-0.0657391981987675,-0.173283515807551,0.0822663682412202,0.107249451588872,-0.175393685836894,0.0249073475921542
"ILLEGAL",0.0469832073257211,0.032392898258415,1,1,0.280075331473178,-0.369387432452688,-0.303558519537474,0.299033342276076,-0.0634521931989912,-0.157539465811826,-0.473757860859016,0.160012320251907,0.353259352185453,0.456501568363358,-0.674275855250472,0.141349400015013,0.711090571592553,0.733356801872487,0.801518931429897,0.735971070019265,0.727062018030495,-0.814613752280214,0.619322257158787,0.0096851233956105,0.643972914717218,-0.060709682122001,0.703492236305179,-0.23561942634932,-0.0280880938820277,0.196356510250926,-0.166708281961736,-0.0899509526699214,0.437678908947763,-0.126749933845791
"ILL_EXP_INSP",-0.435589349405066,0.665582744868937,1,1,0.280075331473178,-0.308820471890923,0.0796956763640911,-0.525346080876448,-0.0792148106153998,-0.234233111678217,0.798557127668613,0.314442617194392,0.438815834446948,-0.962748118851893,-0.457973437305296,0.311882940037849,0.720067965587591,0.317460889702091,0.651476771146607,0,0,0,0.174384881067216,-0.0955925857487788,0,0.121639028122887,0.101400221391148,-0.282297638768075,-0.177945359098135,-0.335703467432571,-0.264562249248728,-0.230058427516137,-0.303446861825515,-0.285477960642998
"ILL_EXP_RETURN",-0.229418382083458,0.155079745304337,0.280075331473178,0.280075331473178,1,0.59157046864663,0.747700505781571,0.0695016958942471,0.709266055036552,-0.837794483817137,-0.0444515572626775,0.396553352803876,0.395542544998646,-0.678721289284597,-0.356555413864026,0.397719234561262,0.313505715114841,-0.514202100324863,-0.528692015895377,0,0,0,-0.3796344789165,-0.359231739712882,0,-0.695777831391678,-0.748242742519049,0.338956777392952,-0.0186498891648804,-0.158882833635119,0.438396166277744,0.232219593583201,0.175190269509647,0.658983663743778
"MIXE",-0.175277671393432,0.263568802260486,-0.369387432452688,-0.308820471890923,0.59157046864663,1,0.944094011307693,-0.449361270370155,0.81462165869713,0.893328056994594,0.78911306538059,0.0243806257544323,-0.116224606552847,-0.391545646801546,0.449625497852781,0.0474969910869534,0.155776334415547,0.154870451096214,0.0542081821652678,0.143635269004288,0.13116865219374,1,0.185462226021075,0.292331346026134,0.111318580838951,0.234828164529865,0.22113954132856,-0.140574128919621,-0.149382723441878,-0.601363131734678,-0.331654581893498,-0.326693949946215,-0.471205032034682,-0.242947718146299
"NEWS",-0.13132099897565,0.310369650145238,-0.303558519537474,0.0796956763640911,0.747700505781571,0.944094011307693,1,-0.338697448273014,0.814610134737304,0.893216250081062,0.732480497693585,0.155088043717878,-0.0107606186847814,-0.499918320071399,0.432728383270176,0.176251317775537,0.179053000891934,0.174647570978072,0.0707164580539009,0.192085801702822,0.180808321040981,1,0.189868971858713,0.400845436213689,0.137165381975201,0.115383400591392,0.159406397932968,-0.0273599937164664,-0.0405867080589232,-0.694115822099984,-0.27547979209727,-0.301795079763526,-0.60116157485168,-0.15323844819944
"GLAS",0.265170447793964,-0.327228297956585,0.299033342276076,-0.525346080876448,0.0695016958942471,-0.449361270370155,-0.338697448273014,1,-0.25447416658712,-0.364446734931019,-0.479209974863723,-0.0549899459802483,-0.102628483124782,0.120488193558018,-0.0538196806726827,-0.0244947918436075,-0.0176197118797546,-0.0191112876003632,0.0452938031332363,-0.0324774991425121,-0.0298281732144035,1,-0.0297360262756605,0.0864719851680178,0.0608722845929191,-0.230249297423077,-0.148021611608915,0.468306198819176,0.411796481453755,0.550107971915284,0.658337961556217,0.63553537183711,0.575627051514818,0.413729287932944
"STCN",0.176325448829809,0.303696983216995,-0.0634521931989912,-0.0792148106153998,0.709266055036552,0.81462165869713,0.814610134737304,-0.25447416658712,1,0.867932144139759,0.330733943373195,-0.152788573793887,-0.0721683736624414,0.164376500108481,0.132329397629187,-0.167636869413994,0.573073013266505,0.567731183718572,0.463066333603411,0.670174632603117,0.667230103102347,1,0.540505015579436,0.265264099624182,0.583575893494938,-0.0673800140054342,0.405796999626147,0.456877572365603,0.432142585589958,-0.324433957653944,0.169526895319816,0.186220364166592,-0.183986565444252,0.342158277781709
"ALCN",-0.0579109572128375,0.270959280248229,-0.157539465811826,-0.234233111678217,-0.837794483817137,0.893328056994594,0.893216250081062,-0.364446734931019,0.867932144139759,1,0.584803268575165,0.00392081437496147,-0.0375391390665485,-0.316495312866389,0.334569860018297,0.016051982625839,0.426982151389729,0.424936444613597,0.330699475369564,0.242634222430206,0.233698884244088,1,0.419025435371976,0.406103129000035,0.391983411790539,0.109213435717989,0.37893053765571,-0.141987135098312,-0.123520805680473,-0.449826194913058,-0.309385591576192,-0.311237241233764,-0.407242466167689,-0.25316298160816
"PLBT",-0.430635608009036,0.147348386430315,-0.473757860859016,0.798557127668613,-0.0444515572626775,0.78911306538059,0.732480497693585,-0.479209974863723,0.330733943373195,0.584803268575165,1,0.0876792998214325,-0.152747047289613,-0.606031996611911,0.550653574745199,0.119622258295731,-0.335774484078163,-0.326459805280924,-0.367605622222772,-0.520012132795719,-0.536857080651708,1,-0.285144008321534,0.201883729982626,-0.413486620761393,0.29055777405322,-0.00886714673327758,-0.452419120392354,-0.461800398894763,-0.659597968897124,-0.617603646282857,-0.630710266555622,-0.59951680622752,-0.542365947980434
"HOUSE",-0.173426148096684,0.128954843090017,0.160012320251907,0.314442617194392,0.396553352803876,0.0243806257544323,0.155088043717878,-0.0549899459802483,-0.152788573793887,0.00392081437496147,0.0876792998214325,1,0.869318661431546,-0.170105172491626,-0.477686650920638,0.996426352471035,-0.0208217434650853,-0.00298178003438883,0.0122014926008731,0.159127689171054,0.156854835957599,0,-0.0573889990425111,-0.0278379483690076,-0.049534869190608,-0.0638102738310207,0.0953386862795851,-0.279899444566907,-0.390472799505965,-0.39619670069842,0.022696074665754,-0.0780551207715276,0.0727806263665958,-0.268163235781129
"RECY",-0.0451595791652286,0.142102827890838,0.353259352185453,0.438815834446948,0.395542544998646,-0.116224606552847,-0.0107606186847814,-0.102628483124782,-0.0721683736624414,-0.0375391390665485,-0.152747047289613,0.869318661431546,1,0.129890618140436,-0.808271395381527,0.834062684308725,0.397914181099275,0.405332478791051,0.361955585361648,0.981249977806592,0.975351199493853,0,0.326468751313106,-0.0171652883827789,0.318729507252859,0.0730259701098601,0.246934563280721,-0.0577949394302277,-0.137498473697558,-0.171852632669986,0.190612748512706,0.0809490116148426,0.165200692504602,0.0470957522592656
"DRY",0.362717612823923,-0.112661142331942,0.456501568363358,-0.962748118851893,-0.678721289284597,-0.391545646801546,-0.499918320071399,0.120488193558018,0.164376500108481,-0.316495312866389,-0.606031996611911,-0.170105172491626,0.129890618140436,1,-0.571023417867845,-0.213199169784957,0.821098102952778,0.809265448969439,0.767674432726282,0.91415489003403,0.916103573632012,0,0.747453973907383,-0.135332431780728,0.882930330538262,0.129389108931834,0.473311033885856,0.54540192579014,0.534207621171105,0.587340374412335,0.608231075077678,0.672366686162898,0.604128627989065,0.726150156789817
"DISP",-0.130326904027531,0.0256241714252805,-0.674275855250472,-0.457973437305296,-0.356555413864026,0.449625497852781,0.432728383270176,-0.0538196806726827,0.132329397629187,0.334569860018297,0.550653574745199,-0.477686650920638,-0.808271395381527,-0.571023417867845,1,-0.424909357747058,-0.854922169801809,-0.859929995589423,-0.819225111544127,-0.998885030048859,-0.998672076445163,0,-0.748758038357298,0.0946090166812656,-0.782966532569686,0.0063500038384216,-0.534241934553051,-0.241473356888054,-0.206569019788979,-0.314346632708058,-0.477536793158095,-0.399629971914505,-0.463639505738254,-0.441169355930534
"LA_W",-0.185301728050642,0.112041045507194,0.141349400015013,0.311882940037849,0.397719234561262,0.0474969910869534,0.176251317775537,-0.0244947918436075,-0.167636869413994,0.016051982625839,0.119622258295731,0.996426352471035,0.834062684308725,-0.213199169784957,-0.424909357747058,1,-0.0735245696578256,-0.0542790292044163,-0.0299164924833191,-0.115154625168251,-0.116221868797961,0,-0.0933559581703871,0.00275708044712452,-0.0970962704083244,-0.0664113329002939,0.0761781850397467,-0.300985618534065,-0.410984966502562,-0.410678123798978,0.0266799545617794,-0.0749018320385157,0.0704686313821225,-0.2985286063201
"CPI",0.258345671344231,0.571371861756632,0.711090571592553,0.720067965587591,0.313505715114841,0.155776334415547,0.179053000891934,-0.0176197118797546,0.573073013266505,0.426982151389729,-0.335774484078163,-0.0208217434650853,0.397914181099275,0.821098102952778,-0.854922169801809,-0.0735245696578256,1,0.995502101957818,0.966853329449858,0.996290980202915,0.981984145478985,0.50073507986063,0.664725994484779,0.0631148784583997,0.964966117091861,-0.0589539466535407,0.791331166569312,0.110699663694352,0.280669314323844,0.513020156164704,0.102701948023098,0.195314407880684,0.589822010708666,0.287664681532684
"RPI",0.173898119592536,0.527398823034912,0.733356801872487,0.317460889702091,-0.514202100324863,0.154870451096214,0.174647570978072,-0.0191112876003632,0.567731183718572,0.424936444613597,-0.326459805280924,-0.00298178003438883,0.405332478791051,0.809265448969439,-0.859929995589423,-0.0542790292044163,0.995502101957818,1,0.983321029439354,0.993819566617827,0.980352904277547,0.914332463761958,0.711266567952478,0.0661635062525354,0.934253991158095,-0.0310623446409095,0.835460029075568,0.0378108198741663,0.249696552469657,0.489746228624469,0.00537308723991724,0.109110384099167,0.577754077345472,0.198169755706183
"GDP_MARKET",0.24044844457879,0.510630453800198,0.801518931429897,0.651476771146607,-0.528692015895377,0.0542081821652678,0.0707164580539009,0.0452938031332363,0.463066333603411,0.330699475369564,-0.367605622222772,0.0122014926008731,0.361955585361648,0.767674432726282,-0.819225111544127,-0.0299164924833191,0.966853329449858,0.983321029439354,1,0.976798198384729,0.968908339827636,0.9940542942811,0.76442478467496,0.0657800474508155,0.870858804248747,-0.166983888121285,0.885011842168638,-0.184073862474821,-0.0690438530860847,0.545705429648205,-0.0730750967849994,0.000875263945605753,0.626141377111534,-2.58257945640691e-05
"POP",0.297276919599598,0.640686697406558,0.735971070019265,0,0,0.143635269004288,0.192085801702822,-0.0324774991425121,0.670174632603117,0.242634222430206,-0.520012132795719,0.159127689171054,0.981249977806592,0.91415489003403,-0.998885030048859,-0.115154625168251,0.996290980202915,0.993819566617827,0.976798198384729,1,0.993223616987125,0.422248134296049,0.49608909735655,-0.497431137591868,0.970913691853999,-0.334601438787842,0.82308432600552,0.558333745440653,0.48011089525243,0.742043781648149,0.439619904122593,0.456969079140585,0.733043074644997,0.794407306894618
"DWEL",0.309589126071162,0.64813298714488,0.727062018030495,0,0,0.13116865219374,0.180808321040981,-0.0298281732144035,0.667230103102347,0.233698884244088,-0.536857080651708,0.156854835957599,0.975351199493853,0.916103573632012,-0.998672076445163,-0.116221868797961,0.981984145478985,0.980352904277547,0.968908339827636,0.993223616987125,1,0.317742924772679,0.444857053155658,-0.496178519268128,0.982153848897452,-0.340986528897347,0.811803703169561,0.578121415437589,0.498586001125561,0.755731882794705,0.463304998415575,0.48458626519596,0.745997061234467,0.798834968770886
"CTDR",0,0.377546540550379,-0.814613752280214,0,0,1,1,1,1,1,1,0,0,0,0,0,0.50073507986063,0.914332463761958,0.9940542942811,0.422248134296049,0.317742924772679,1,0.326127866258724,0.791790890622248,0.254839920535542,-0.791790890622248,1,0,0,0,0,0,0,0
"WATE",0.049974266268992,0.0994036698111314,0.619322257158787,0.174384881067216,-0.3796344789165,0.185462226021075,0.189868971858713,-0.0297360262756605,0.540505015579436,0.419025435371976,-0.285144008321534,-0.0573889990425111,0.326468751313106,0.747453973907383,-0.748758038357298,-0.0933559581703871,0.664725994484779,0.711266567952478,0.76442478467496,0.49608909735655,0.444857053155658,0.326127866258724,1,0.302118768525063,0.594934787109746,0.0782684382766155,0.82583555672262,-0.0588412755992516,0.0771033464582308,0.442876754916211,0.0286216515080452,0.116846137363703,0.560667067497404,0.133480929883484
"WATP",0.161993017364313,0.0427542681224499,0.0096851233956105,-0.0955925857487788,-0.359231739712882,0.292331346026134,0.400845436213689,0.0864719851680178,0.265264099624182,0.406103129000035,0.201883729982626,-0.0278379483690076,-0.0171652883827789,-0.135332431780728,0.0946090166812656,0.00275708044712452,0.0631148784583997,0.0661635062525354,0.0657800474508155,-0.497431137591868,-0.496178519268128,0.791790890622248,0.302118768525063,1,0.291159752616193,0.174127307682065,0.104122397560269,0.114334397651292,0.149500689694741,0.10035867629881,-0.0389527720715887,-0.0453558785602554,0.0213434450036686,0.00583938879604036
"Tax",0.556332707026703,0.292650828427812,0.643972914717218,0,0,0.111318580838951,0.137165381975201,0.0608722845929191,0.583575893494938,0.391983411790539,-0.413486620761393,-0.049534869190608,0.318729507252859,0.882930330538262,-0.782966532569686,-0.0970962704083244,0.964966117091861,0.934253991158095,0.870858804248747,0.970913691853999,0.982153848897452,0.254839920535542,0.594934787109746,0.291159752616193,1,-0.139880847959619,0.730180078794882,0.213608330874729,0.342498463149106,0.585246917378328,0.224445361023632,0.318375257820223,0.66674755510082,0.369046264632192
"Fee_Land",0.0368894960496594,-0.157949151686731,-0.060709682122001,0.121639028122887,-0.695777831391678,0.234828164529865,0.115383400591392,-0.230249297423077,-0.0673800140054342,0.109213435717989,0.29055777405322,-0.0638102738310207,0.0730259701098601,0.129389108931834,0.0063500038384216,-0.0664113329002939,-0.0589539466535407,-0.0310623446409095,-0.166983888121285,-0.334601438787842,-0.340986528897347,-0.791790890622248,0.0782684382766155,0.174127307682065,-0.139880847959619,1,0.176749743158437,0.087634212460636,0.273380466790618,-0.00273661969250418,-0.110788414192079,-0.0143542029414025,-0.0519983268495287,0.109005790942079
"Incin",-0.0776724420086171,-0.277855331412479,0.703492236305179,0.101400221391148,-0.748242742519049,0.22113954132856,0.159406397932968,-0.148021611608915,0.405796999626147,0.37893053765571,-0.00886714673327758,0.0953386862795851,0.246934563280721,0.473311033885856,-0.534241934553051,0.0761781850397467,0.791331166569312,0.835460029075568,0.885011842168638,0.82308432600552,0.811803703169561,1,0.82583555672262,0.104122397560269,0.730180078794882,0.176749743158437,1,-0.39365316305989,-0.0806629984066664,0.153949077873306,-0.491897101051738,-0.351989809429397,0.321301751083623,-0.379998676679144
"EA_Tot_Enforc",0.581543254642857,0.05951706727698,-0.23561942634932,-0.282297638768075,0.338956777392952,-0.140574128919621,-0.0273599937164664,0.468306198819176,0.456877572365603,-0.141987135098312,-0.452419120392354,-0.279899444566907,-0.0577949394302277,0.54540192579014,-0.241473356888054,-0.300985618534065,0.110699663694352,0.0378108198741663,-0.184073862474821,0.558333745440653,0.578121415437589,0,-0.0588412755992516,0.114334397651292,0.213608330874729,0.087634212460636,-0.39365316305989,1,0.885429642109033,0.253133065166585,0.600860250069084,0.616205851324409,0.053813247416829,0.856960779747174
"EA_Illegal",0.545883521894405,-0.0657391981987675,-0.0280880938820277,-0.177945359098135,-0.0186498891648804,-0.149382723441878,-0.0405867080589232,0.411796481453755,0.432142585589958,-0.123520805680473,-0.461800398894763,-0.390472799505965,-0.137498473697558,0.534207621171105,-0.206569019788979,-0.410984966502562,0.280669314323844,0.249696552469657,-0.0690438530860847,0.48011089525243,0.498586001125561,0,0.0771033464582308,0.149500689694741,0.342498463149106,0.273380466790618,-0.0806629984066664,0.885429642109033,1,0.15978165339549,0.356067138094917,0.416844505921002,0.0492784875779844,0.820247640250924
"EA_Illegal_exp",0.375496111477767,-0.173283515807551,0.196356510250926,-0.335703467432571,-0.158882833635119,-0.601363131734678,-0.694115822099984,0.550107971915284,-0.324433957653944,-0.449826194913058,-0.659597968897124,-0.39619670069842,-0.171852632669986,0.587340374412335,-0.314346632708058,-0.410678123798978,0.513020156164704,0.489746228624469,0.545705429648205,0.742043781648149,0.755731882794705,0,0.442876754916211,0.10035867629881,0.585246917378328,-0.00273661969250418,0.153949077873306,0.253133065166585,0.15978165339549,1,0.285308791678739,0.30438697138453,0.507818451459879,0.317349574678446
"EA_Tot_Enforc_1Q",0.487741117465212,0.0822663682412202,-0.166708281961736,-0.264562249248728,0.438396166277744,-0.331654581893498,-0.27547979209727,0.658337961556217,0.169526895319816,-0.309385591576192,-0.617603646282857,0.022696074665754,0.190612748512706,0.608231075077678,-0.477536793158095,0.0266799545617794,0.102701948023098,0.00537308723991724,-0.0730750967849994,0.439619904122593,0.463304998415575,0,0.0286216515080452,-0.0389527720715887,0.224445361023632,-0.110788414192079,-0.491897101051738,0.600860250069084,0.356067138094917,0.285308791678739,1,0.955702709865376,0.227453865568702,0.914088492685509
"EA_Illegal_1Q",0.477160901505094,0.107249451588872,-0.0899509526699214,-0.230058427516137,0.232219593583201,-0.326693949946215,-0.301795079763526,0.63553537183711,0.186220364166592,-0.311237241233764,-0.630710266555622,-0.0780551207715276,0.0809490116148426,0.672366686162898,-0.399629971914505,-0.0749018320385157,0.195314407880684,0.109110384099167,0.000875263945605753,0.456969079140585,0.48458626519596,0,0.116846137363703,-0.0453558785602554,0.318375257820223,-0.0143542029414025,-0.351989809429397,0.616205851324409,0.416844505921002,0.30438697138453,0.955702709865376,1,0.247526776898149,0.878932218225086
"EA_Illegal_exp_1Q",0.318859646985969,-0.175393685836894,0.437678908947763,-0.303446861825515,0.175190269509647,-0.471205032034682,-0.60116157485168,0.575627051514818,-0.183986565444252,-0.407242466167689,-0.59951680622752,0.0727806263665958,0.165200692504602,0.604128627989065,-0.463639505738254,0.0704686313821225,0.589822010708666,0.577754077345472,0.626141377111534,0.733043074644997,0.745997061234467,0,0.560667067497404,0.0213434450036686,0.66674755510082,-0.0519983268495287,0.321301751083623,0.053813247416829,0.0492784875779844,0.507818451459879,0.227453865568702,0.247526776898149,1,0.147772461340644
"EA_Tot_2Q",0.622702769824193,0.0249073475921542,-0.126749933845791,-0.285477960642998,0.658983663743778,-0.242947718146299,-0.15323844819944,0.413729287932944,0.342158277781709,-0.25316298160816,-0.542365947980434,-0.268163235781129,0.0470957522592656,0.726150156789817,-0.441169355930534,-0.2985286063201,0.287664681532684,0.198169755706183,-2.58257945640691e-05,0.794407306894618,0.798834968770886,0,0.133480929883484,0.00583938879604036,0.369046264632192,0.109005790942079,-0.379998676679144,0.856960779747174,0.820247640250924,0.317349574678446,0.914088492685509,0.878932218225086,0.147772461340644,1
